#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|PRINCIPAL|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
g,,,typeof,,,<- typeof ( ° ),,,get a typeof from variable°,,,,,,darkblue,,,
g,,,round,,,<- round ( ° , for_point° ),,,get a round from variable° and point_number°,,,,,,darkblue,,,
g,,,mean,,,<- mean ( ° ),,,get a mean from variable°,,,,,,darkblue,,,
g,,,median,,,<- median ( ° ),,,get a median from variable°,,,,,,darkblue,,,
g,,,sd,,,<- sd ( ° ),,,get the standard deviation from variable°,,,,,,darkblue,,,
g,,,sum,,,<- sum ( ° ),,,get a sum from variable°,,,,,,darkblue,,,
g,,,prod,,,<- prod ( ° ),,,get a product from variable°,,,,,,darkblue,,,
g,,,levels,,,<- levels ( ° ),,,get levels° from variable°,,,,,,darkblue,,,
g,,,length,,,<- length ( ° ),,,get length of variable°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|SET-FUNCTION|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
s,,,set_names,,,names ( ° ) <- °,,,set names variable° using variable°,,,,,,darkblue,,,
s,,,set_vector,,,<- x° : y°,,,set vector° from x° y°,,,,,,darkblue,,,
s,,,set_vector,,,<- c ( ° , ° ),,, or using variables°°,,,,,,darkblue,,,
s,,,set_class,,,class°.name° <- variable°,,,set variable° name° into the class°,,,,,,darkblue,,,
s,,,set_dim,,,dim ( ° ) <- c ( ° , ° ),,,set class dimension variable° from variables°°,,,,,,darkblue,,,
s,,,set_levels,,,levels ( ° ) <- c ( ° , ° ),,,set levels° using variables°°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|INFO|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
i,,,coercion,,,# coercion : string , number , logical,,,coercion priority explained,,,,,,darkblue,,,
i,,,ls,,,ls (),,,list of variables name,,,,,,darkblue,,,
i,,,help,,,help ( ° ),,,help for variable°,,,,,,darkblue,,,
i,,,?,,,? ° (),,,help for variable° function,,,,,,darkblue,,,
i,,,args,,,args ( ° ),,,arguments from variable°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ number° ],,,index° from number°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ +-number° ],,,,,,,,,darkblue,,,
i,,,index,,,<- vector° [ +-x° : +-y° ],,,, from x° y°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ ( x° , y° ) ],,,,,,,,,darkblue,,,
i,,,index,,,<- vector° [ c ( x° , y° ) ],,,, from collection c ( ° , ° ),,,,,,darkblue,,,
i,,,index,,,<- vector° [ c ( x° : y° ) ],,,,,,,,,darkblue,,,
i,,,index,,,<- vector° [ - ( x° , y° ) ],,,,,,,,,darkblue,,,
i,,,index,,,<- vector° [ c ( index° , index° , index° ) ],,,, from index°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ c ( name° , name° , name° ) ],,,, from name°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ number° >° condition° ],,,, from condition°,,,,,,darkblue,,,
i,,,compare,,,== != < > <= >=,,,compare,,,,,,darkblue,,,
i,,,logical_vector,,,& | !,,,logical return a vector,,,,,,darkblue,,,
i,,,logical_single,,,&& || !,,,logical return a single,,,,,,darkblue,,,
i,,,if,,,if ( condition° ) { do° } else if ( do° ) { do° } else { do° },,,if condition then,,,,,,darkblue,,,
i,,,for,,,for ( value° in vector° ) { do° },,,loop foreach then,,,,,,darkblue,,,
i,,,while,,,while ( condition° ) { do° },,,while until condition then,,,,,,darkblue,,,
i,,,repeat,,,repeat { do° if ( condition° ) { do° break } },,,repeat until not if,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|MATRIX|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
m,,,m,,,<- matrix ( data° , row° , column° , byrow = TF° , dimnames = list ( ° , ° ) ),,,,,,,,,darkblue,,,
m,,,m,,,,,,create new matrix using data_vector° row_number° column_number°,,,,,,darkblue,,,
m,,,m,,,,,, byrow_boolean° dimnames_list_variables°°,,,,,,darkblue,,,
m,,,both,,,<- matrix° [ x° , y° ],,,get value° from matrix° x° y°,,,,,,darkblue,,,
m,,,row,,,<- matrix° [ x°, ],,,get row° from matrix° x°,,,,,,darkblue,,,
m,,,col,,,<- matrix° [ ,y° ],,,get row° from matrix° y°,,,,,,darkblue,,,
m,,,silcingrow,,,<- matrix° [ c ( ° , ° ), ],,,silcing row° from matrix° using variables°°,,,,,,darkblue,,,
m,,,silcingcol,,,<- matrix° [ ,c ( ° , ° ) ],,,silcing col° from matrix° using variables°°,,,,,,darkblue,,,
m,,,set_rownames,,,rownames ( matrix° ) <- °,,,set row names for matrix° using variable°,,,,,,darkblue,,,
m,,,set_colnames,,,colnames ( matrix° ) <- °,,,set col names for matrix° using variable°,,,,,,darkblue,,,
m,,,rownames,,,<- rownames ( matrix° ),,,get row° names for matrix°,,,,,,darkblue,,,
m,,,colnames,,,<- colnames ( matrix° ),,,get col° names for matrix°,,,,,,darkblue,,,
m,,,rbind,,,<- rbind ( ° , ° ),,,build matrix° using variables°° into rbind,,,,,,darkblue,,,
m,,,cbind,,,<- cbind ( ° , ° ),,,build matrix° using variables°° into cbind,,,,,,darkblue,,,
m,,,transpose,,,<- t ( matrix° ),,,transpose the matrix°,,,,,,darkblue,,,
m,,,operate_something,,,<- matrix° do_something° for_each°,,,do something for all matrix°,,,,,,darkblue,,,
m,,,operate_matrix,,,<- matrix1° do° matrix2°,,,matrix1° operation° matrix2°,,,,,,darkblue,,,
m,,,wise,,,<- matrix1° * matrix2°,,,matrix1° * operation matrix2°,,,,,,darkblue,,,
m,,,inner,,,<- matrix1° %*% matrix2°,,,matrix1° %*% operation matrix2°,,,,,,darkblue,,,
m,,,outer,,,<- matrix1° %o% matrix2°,,,matrix1° %o% operation matrix2°,,,,,,darkblue,,,
m,,,kronecker,,,<- matrix1° %x% matrix2°,,,matrix1° %x% operation matrix2°,,,,,,darkblue,,,
m,,,colSums,,,<- colSums ( matrix° ),,,vector° with the column sums of matrix°,,,,,,darkblue,,,
m,,,colMeans,,,<- colMeans ( matrix° ),,,vector° with the column means of matrix°,,,,,,darkblue,,,
m,,,colMins,,,<- colMins ( matrix° ),,,vector° with the column mins of matrix°,,,,,,darkblue,,,
m,,,colMaxs,,,<- colMaxs ( matrix° ),,,vector° with the column maxs of matrix°,,,,,,darkblue,,,
m,,,rowSums,,,<- rowSums ( matrix° ),,,vector° with the row sums of matrix°,,,,,,darkblue,,,
m,,,rowMeans,,,<- rowMeans ( matrix° ),,,vector° with the row means of matrix°,,,,,,darkblue,,,
m,,,rowMins,,,<- rowMins ( matrix° , value = TF° ),,,vector° with the row mins of matrix°,,,,,,darkblue,,,
m,,,rowMaxs,,,<- rowMaxs ( matrix° , value = TF° ),,,vector° with the row maxs of matrix°,,,,,,darkblue,,,
m,,,where,,,<- matrix° $ name° [ c ( TF° , TF° ) ],,,get matrix° name° where is True°°,,,,,,darkblue,,,
m,,,set_where,,,matrix° $ name° [ c ( TF° , TF° ) ] <- °,,,,,,,,,darkblue,,,
m,,,set_where,,,,,,set into the matrix° column name° a row variable° where is True°°,,,,,,darkblue,,,
m,,,subset,,,<- subset ( matrix° , name° ==° value° ),,,,,,,,,darkblue,,,
m,,,subset,,,,,,get from matrix° all rows variables where name° respect ==° value°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|LIST|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
l,,,l,,,<- list ( ° , ° , list ( ° ) ),,,create new list from variables°° and other list°,,,,,,darkblue,,,
l,,,generic,,,<- list° [ ° ],,,get from list° a generic varliable/list°,,,,,,darkblue,,,
l,,,variable,,,<- list° [[ ° ]],,,get from list° a specific variable° content in the list,,,,,,darkblue,,,
l,,,casted,,,<- list1° [[ list2° ]] [ ° ],,,get from list1° a forced list2° variable°,,,,,,darkblue,,,
l,,,s,,,[[ ° ]],,,main symbol for list,,,,,,darkblue,,,
l,,,name,,,list° $ name°,,,get from list° by name°,,,,,,darkblue,,,
l,,,generic,,,list° [ name° ],,,get generic from list° by name°,,,,,,darkblue,,,
l,,,variable,,,list° [[ name° ]],,,get variable from list° by name°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|DICTIONARY|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
d,,,d,,,<- list ( key1° = ° , key2° = list ( ° ) ),,,create new dictionary using list type,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|DATA-FRAMES|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
_,,,_,,,<- data.frame ( key1° = ° , key2° = ° , row.names = ° , strinsgAsFactors = TF° ),,,,,,,,,darkblue,,,
_,,,_,,,,,,create data frames using dictionary°° or simple variables°° like columns,,,,,,darkblue,,,
_,,,convert,,,<- as.data.frame ( ° ),,,convert data_matrix° to data.frame,,,,,,darkblue,,,
_,,,remove,,,matrix° $ name° <- NULL,,,remove a column name° from the matrix°,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|TIDYVERSE|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
t,,,t,,,<- read.table ( "°" , sep = "°" , header = TF° , stringsAsFactors = TF° , ,,,,,,,,,darkblue,,,
t,,,t,,,                       dec = "°" , skip = ° , nrows = ° ),,,,,,,,,darkblue,,,
t,,,t,,,,,,create data frames using filenames_string° separator_string° ...°,,,,,,darkblue,,,
t,,,t,,,,,, decimal_string° skip_number° read_only_nrows_number°,,,,,,darkblue,,,
t,,,more,,,read.csv read.csv2 read.delim2 read.delim,,,,,,,,,darkblue,,,
t,,,more,,,,,,|sep°|dec° :: read.csv|,|. read.csv2|;|, read.delim2|\t|, read.delim|\t|.,,,,,,darkblue,,,
t,,,save,,,write.table ( ° , file = '°' , sep = '°' , dec = '°' , ,,,save data frames,,,,,,darkblue,,,
t,,,save,,,                  eol = "\n" , col.names = TF° , row.names = TF° ),,,,,,,,,darkblue,,,
t,,,nrow,,,<- nrow ( ° ),,,get the number of row for the data_matrix°,,,,,,darkblue,,,
t,,,ncol,,,<- ncol ( ° ),,,get the number of col for the data_matrix°,,,,,,darkblue,,,
t,,,summary,,,<- summary ( ° ),,,get statistical informations about the data_matrix°,,,,,,darkblue,,,
t,,,head,,,<- head ( ° ),,,get head of the data_matrix°,,,,,,darkblue,,,
t,,,tail,,,<- tail ( ° ),,,get tail of the data_matrix°,,,,,,darkblue,,,
t,,,name,,,<- matrix° $ name°,,,get a column of the data_matrix° using the name°,,,,,,darkblue,,,
t,,,list,,,<- matrix° [[ ° ]],,,get a column of the data_matrix° as list,,,,,,darkblue,,,
t,,,filter_and,,,<- filter ( matrix° , name1° ==° ° , name2° ==° ° ),,,filter and like subset,,,,,,darkblue,,,
t,,,filter_or,,,<- filter ( matrix° , name1° ==° ° | name2° ==° ° ),,,filter or like subset,,,,,,darkblue,,,
t,,,select1,,,<- select ( matrix° , name1° , name2° ),,,get only name1° name2° from matrix°,,,,,,darkblue,,,
t,,,select2,,,<- select ( matrix° , name1°:name2° ),,,get only name1°:name2° from matrix°,,,,,,darkblue,,,
t,,,select3,,,<- select ( matrix° , start_with ( match° ) ),,,get only respect start_with,,,,,,darkblue,,,
t,,,select4,,,<- select ( matrix° , end_with ( match° ) ),,,get only respect end_with,,,,,,darkblue,,,
t,,,select5,,,<- select ( matrix° , name° , everything () ),,,get only good name° and others,,,,,,darkblue,,,
t,,,mutate,,,<- mutate ( matrix° , name° = ...° ),,,add new column name° in matrix° using ...°,,,,,,darkblue,,,
t,,,transmutate,,,<- transmutate ( matrix° , name° = ...° ),,,get only mutate matrix° column,,,,,,darkblue,,,
t,,,arrange1,,,<- arrange ( matrix° , name° ),,,get order values from matrix° name°,,,,,,darkblue,,,
t,,,arrange1,,,<- arrange ( matrix° , desc ( name° ) ),,,get desc values from matrix° name°,,,,,,darkblue,,,
t,,,group_by,,,<- group_by ( matrix° , name° ),,,create multi dimensional matrix° using name°,,,,,,darkblue,,,
t,,,summarize,,,<- summarize ( matrix° , name° ),,,get colSum of name° from matrix°,,,,,,darkblue,,,
