#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|PRINCIPAL|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
i,,,help,,,help ( ° ),,,help for variable°,,,,,,darkblue,,,
i,,,?,,,? ° (),,,help for variable° function,,,,,,darkblue,,,
i,,,args,,,args ( ° ),,,arguments from variable°,,,,,,darkblue,,,
i,,,index,,,<- vector° [ number° ],,,index° from number°,,,,,,,,,
i,,,index,,,<- vector° [ +-number° ],,,,,,,,,,,,
i,,,index,,,<- vector° [ +-x° : +-y° ],,,, from x° y°,,,,,,,,,
i,,,index,,,<- vector° [ ( x° , y° ) ],,,,,,,,,,,,
i,,,index,,,<- vector° [ c ( x° , y° ) ],,,, from collection c ( ° , ° ),,,,,,,,,
i,,,index,,,<- vector° [ c ( x° : y° ) ],,,,,,,,,,,,
i,,,index,,,<- vector° [ - ( x° , y° ) ],,,,,,,,,,,,
i,,,index,,,<- vector° [ c ( index° , index° , index° ) ],,,, from index°,,,,,,,,,
i,,,index,,,<- vector° [ c ( name° , name° , name° ) ],,,, from name°,,,,,,,,,
i,,,index,,,<- vector° [ number° >° condition° ],,,, from condition°,,,,,,,,,
i,,,compare,,,== != < > <= >=,,,compare,,,,,,,,,
i,,,logical_vector,,,& | !,,,logical return a vector,,,,,,,,,
i,,,logical_single,,,&& || !,,,logical return a single,,,,,,,,,
i,,,if,,,if ( condition° ) { do° } else if ( condition° ) { do° },,,if condition then,,,,,,darkblue,,,
i,,,else,,,if ( condition° ) { do° } else { do° },,,if condition then,,,,,,darkblue,,,
i,,,for,,,for ( value° in vector° ) { do° },,,loop foreach then,,,,,,darkblue,,,
i,,,while,,,while ( condition° ) { do° },,,while until condition then,,,,,,darkblue,,,
i,,,repeat,,,repeat { do° °n if ( condition° ) { do° °n break } },,,repeat until not if,,,,,,darkblue,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|MATRIX|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
m,,,m,,,<- matrix ( data° , row° , column° , byrow = TF° , dimnames = list ( ° , ° ) ),,,,,,,,,,,,
m,,,m,,,,,,create new matrix using data_vector° row_number° column_number° ,,,,,,,,,
m,,,m,,,,,,byrow_boolean° dimnames_list_variables°°,,,,,,,,,
m,,,both,,,<- matrix° [ x° , y° ],,,get value° from matrix° x° y°,,,,,,,,,
m,,,row,,,<- matrix° [ x°, ],,,get row° from matrix° x°,,,,,,,,,
m,,,col,,,<- matrix° [ ,y° ],,,get row° from matrix° y°,,,,,,,,,
m,,,silcingrow,,,<- matrix° [ c ( ° , ° ), ],,,silcing row° from matrix° using variables°°,,,,,,,,,
m,,,silcingcol,,,<- matrix° [ ,c ( ° , ° ) ],,,silcing col° from matrix° using variables°°,,,,,,,,,
m,,,set_rownames,,,rownames ( matrix° ) <- °,,,set row names for matrix° using variable°,,,,,,,,,
m,,,set_colnames,,,colnames ( matrix° ) <- °,,,set col names for matrix° using variable°,,,,,,,,,
m,,,rownames,,,<- rownames ( matrix° ),,,get row° names for matrix°,,,,,,darkblue,,,
m,,,colnames,,,<- colnames ( matrix° ),,,get col° names for matrix°,,,,,,darkblue,,,
m,,,rbind,,,<- rbind ( ° , ° ),,,build matrix° using variables°° into rbind,,,,,,darkblue,,,
m,,,cbind,,,<- cbind ( ° , ° ),,,build matrix° using variables°° into cbind,,,,,,darkblue,,,
m,,,transpose,,,<- t ( matrix° ),,,transpose the matrix°,,,,,,,,,
m,,,operate_something,,,<- matrix° do_something° for_each°,,,do something for all matrix°,,,,,,,,,
m,,,operate_matrix,,,<- matrix1° do° matrix2°,,,matrix1° operation° matrix2°,,,,,,,,,
m,,,wise,,,<- matrix1° * matrix2°,,,matrix1° * operation matrix2°,,,,,,,,,
m,,,inner,,,<- matrix1° %*% matrix2°,,,matrix1° %*% operation matrix2°,,,,,,,,,
m,,,outer,,,<- matrix1° %o% matrix2°,,,matrix1° %o% operation matrix2°,,,,,,,,,
m,,,kronecker,,,<- matrix1° %x% matrix2°,,,matrix1° %x% operation matrix2°,,,,,,,,,
m,,,colSums,,,<- colSums ( matrix° ),,,vector° with the column sums of matrix°,,,,,,darkblue,,,
m,,,colMeans,,,<- colMeans ( matrix° ),,,vector° with the column means of matrix°,,,,,,darkblue,,,
m,,,colMins,,,<- colMins ( matrix° ),,,vector° with the column mins of matrix°,,,,,,darkblue,,,
m,,,colMaxs,,,<- colMaxs ( matrix° ),,,vector° with the column maxs of matrix°,,,,,,darkblue,,,
m,,,rowSums,,,<- rowSums ( matrix° ),,,vector° with the row sums of matrix°,,,,,,darkblue,,,
m,,,rowMeans,,,<- rowMeans ( matrix° ),,,vector° with the row means of matrix°,,,,,,darkblue,,,
m,,,rowMins,,,<- rowMins ( matrix° , value = TF° ),,,vector° with the row mins of matrix°,,,,,,darkblue,,,
m,,,rowMaxs,,,<- rowMaxs ( matrix° , value = TF° ),,,vector° with the row maxs of matrix°,,,,,,darkblue,,,
m,,,where,,,<- matrix° $ name° [ c ( TF° , TF° ) ],,,get matrix° name° where is True°°,,,,,,,,,
m,,,set_where,,,matrix° $ name° [ c ( TF° , TF° ) ] <- °,,,,,,,,,,,,
m,,,set_where,,,,,,set into the matrix° column name° a row variable° where is True°°,,,,,,,,,
m,,,subset,,,<- subset ( matrix° , name° ==° value° ),,,,,,,,,darkblue,,,
m,,,subset,,,,,,get from matrix° all rows variables where name° respect ==° value°,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|LIST|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
l,,,l,,,<- list ( ° , ° , list ( ° ) ),,,create new list from variables°° and other list°,,,,,,,,,
l,,,generic,,,<- list° [ ° ],,,get from list° a generic varliable/list°,,,,,,,,,
l,,,variable,,,<- list° [[ ° ]],,,get from list° a specific variable° content in the list,,,,,,,,,
l,,,casted,,,<- list1° [[ list2° ]] [ ° ],,,get from list1° a forced list2° variable°,,,,,,,,,
l,,,s,,,[[ ° ]],,,main symbol for list,,,,,,,,,
l,,,name,,,list° $ name°,,,get from list° by name°,,,,,,,,,
l,,,generic,,,list° [ name° ],,,get generic from list° by name°,,,,,,,,,
l,,,variable,,,list° [[ name° ]],,,get variable from list° by name°,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|DICTIONARY|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
d,,,d,,,<- list ( key1° = ° , key2° = list ( ° ) ),,,create new dictionary using list type,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|DATA-FRAMES|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
_,,,_,,,<- data.frame ( key1° = ° , key2° = ° , row.names = ° , strinsgAsFactors = TF° ),,,,,,,,,,,,
_,,,_,,,,,,create data frames using dictionary°° or simple variables°° like columns,,,,,,,,,
_,,,convert,,,<- as.data.frame ( ° ),,,convert data_matrix° to data.frame,,,,,,,,,
_,,,remove,,,matrix° $ name° <- NULL,,,remove a column name° from the matrix°,,,,,,,,,
#,,,#,,,#,,,#,,,#,,,#,,,#
#,,,#,,,#,,,|TIDYVERSE|,,,#,,,#,,,#
#,,,#,,,#,,,#,,,#,,,#,,,#
t,,,t,,,<- read.table ( "°" , sep = "°" , header = TF° , stringsAsFactors = TF° , ,,,,,,,,,,,,
t,,,t,,,                      dec = "°" , skip = ° , nrows = ° ),,,,,,,,,,,,
t,,,t,,,,,,create data frames using filenames_string° separator_string° ...° ,,,,,,,,,
t,,,t,,,,,,decimal_string° skip_number° read_only_nrows_number°,,,,,,,,,
t,,,more,,,read.csv read.csv2 read.delim2 read.delim,,,,,,,,,,,,
t,,,more,,,,,,|sep°|dec° :: read.csv|,|. read.csv2|;|, read.delim2|\t|, read.delim|\t|.,,,,,,,,,
t,,,save,,,write.table ( ° , file = '°' , sep = '°' , dec = '°' , ,,,save data frames,,,,,,,,,
t,,,save,,,                  eol = "\n" , col.names = TF° , row.names = TF° ),,,,,,,,,,,,
t,,,nrow,,,<- nrow ( ° ),,,get the number of row for the data_matrix°,,,,,,darkblue,,,
t,,,ncol,,,<- ncol ( ° ),,,get the number of col for the data_matrix°,,,,,,darkblue,,,
t,,,summary,,,<- summary ( ° ),,,get statistical informations about the data_matrix°,,,,,,darkblue,,,
t,,,head,,,<- head ( ° ),,,get head of the data_matrix°,,,,,,darkblue,,,
t,,,tail,,,<- tail ( ° ),,,get tail of the data_matrix°,,,,,,darkblue,,,
t,,,name,,,<- matrix° $ name°,,,get a column of the data_matrix° using the name°,,,,,,,,,
t,,,list,,,<- matrix° [[ ° ]],,,get a column of the data_matrix° as list,,,,,,,,,
t,,,filter,,,<- filter ( matrix° , name1° ==° ° , name2° ==° ° ),,,filter and like subset,,,,,,darkblue,,,
t,,,filter2,,,<- filter ( matrix° , name1° ==° ° | name2° ==° ° ),,,filter or like subset,,,,,,,,,
t,,,select,,,<- select ( matrix° , name1° , name2° ),,,get only name1° name2° from matrix°,,,,,,darkblue,,,
t,,,select2,,,<- select ( matrix° , name1°:name2° ),,,get only name1°:name2° from matrix°,,,,,,,,,
t,,,select3,,,<- select ( matrix° , start_with ( match° ) ),,,get only respect start_with,,,,,,,,,
t,,,select4,,,<- select ( matrix° , end_with ( match° ) ),,,get only respect end_with,,,,,,,,,
t,,,select5,,,<- select ( matrix° , name° , everything () ),,,get only good name° and others,,,,,,,,,
t,,,mutate,,,<- mutate ( matrix° , name° = ...° ),,,add new column name° in matrix° using ...°,,,,,,darkblue,,,
t,,,transmutate,,,<- transmutate ( matrix° , name° = ...° ),,,get only mutate matrix° column,,,,,,darkblue,,,
t,,,arrange,,,<- arrange ( matrix° , name° ),,,get order values from matrix° name°,,,,,,darkblue,,,
t,,,arrange2,,,<- arrange ( matrix° , desc ( name° ) ),,,get desc values from matrix° name°,,,,,,,,,
t,,,group_by,,,<- group_by ( matrix° , name° ),,,create multi dimensional matrix° using name°,,,,,,darkblue,,,
t,,,summarise,,,<- summarise ( matrix° , new° = do° ( name° ) ),,,,,,,,,darkblue,,,
t,,,summarise,,,,,,get new° colSum doing do° using name° from matrix°,,,,,,,,,
t,,,summarise2,,,<- summarise ( count = n () ),,,get count from prev. pipe group_by,,,,,,,,,
t,,,sample_n,,,<- sample_n ( matrix° , random° , replace = TF° ),,,,,,,,,darkblue,,,
t,,,sample_n,,,,,,get random_rows_number° from matrix°,,,,,,,,,
t,,,sample_frac,,,<- sample_frac ( matrix° , fraction° ),,,get fraction_float_number°,,,,,,darkblue,,,
t,,,%>%,,,%>%°n°t°,,,pipe from Dplyr, Doesn't need to keep matrix to each step,,,,,,darkblue,,,
