"type","price","area"
"Apartment",427236.0996,1273.8764
"Apartment",327044.3684,966.5708
"Apartment",385447.6872,1357.1588
"Apartment",401894.818,1343.386
"Apartment",264275.7824,758.6876
"Apartment",231348.928,789.246
"Apartment",264238.95,789.246
"Apartment",217357.6328,733.1864
"Apartment",482404.312,1611.848
"Apartment",228937.896,789.246
"Apartment",498994.032,1611.848
"Apartment",256376.276,789.246
"Apartment",255243.1088,794.5184
"Apartment",506786.664,1611.848
"Apartment",233172.49,789.246
"Apartment",233834.0048,794.5184
"Apartment",523373.448,1611.848
"Apartment",228872.912,789.246
"Apartment",208655.6704,794.5184
"Apartment",322952.5584,1111.7232
"Apartment",216826,785.48
"Apartment",298730.404,1058.246
"Apartment",230495.0064,791.7208
"Apartment",346048.0408,1068.5756
"Apartment",377043.5956,1325.3092
"Apartment",413761.7064,1273.8764
"Apartment",212644.3948,798.4996
"Apartment",250415.382,798.4996
"Apartment",219252.892,798.4996
"Apartment",264011.698,1058.246
"Apartment",211406.868,618.162
"Apartment",396330.2908,1273.8764
"Apartment",227072.8784,798.4996
"Apartment",276323.8656,798.4996
"Apartment",230943.3796,798.4996
"Apartment",315382.11,1058.246
"Apartment",372016.5616,1273.5536
"Apartment",237680.8752,798.4996
"Apartment",234032.884,798.4996
"Apartment",273165.5768,798.2844
"Apartment",271227.4944,1057.9232
"Apartment",349865.2224,1273.5536
"Apartment",199730.734,618.162
"Apartment",338482.4544,1273.5536
"Apartment",351304.5776,1057.9232
"Apartment",338472.1328,1273.5536
"Apartment",212916.3568,798.2844
"Apartment",308660.8032,1057.9232
"Apartment",147343.694,606.326
"Apartment",448574.6704,1273.5536
"Apartment",255337.898,798.2844
"Apartment",175773.5856,598.5788
"Apartment",322610.7392,1238.5836
"Apartment",279191.256,794.5184
"Apartment",287996.5296,1013.2692
"Apartment",365868.7776,1074.7088
"Apartment",199216.404,789.246
